location,client,sales,paid,salesrep,expenses,reimbursed
Dundee,H,4945,No,Stefan,186,No
Stirling,D,2160,Yes,Sally,134,Yes
Glasgow,J,2346,Yes,Ruth,143,Yes
Inverness,C,4143,No,Robert,127,Yes
Glasgow,A,3428,Yes,Stefan,113,No
Stirling,E,3221,Yes,Helen,124,Yes
Edinburgh,D,3869,No,Robert,104,Yes
Inverness,H,3936,No,Stefan,110,Yes
Glasgow,D,3584,No,Sally,133,Yes
Inverness,F,4259,No,Robert,91,No
Stirling,H,4202,No,Stefan,145,Yes
Aberdeen,G,2899,Yes,Ruth,140,No
Edinburgh,E,3355,No,Harry,177,Yes
Edinburgh,H,4539,No,Sally,157,No
Inverness,G,4077,Yes,Harry,113,Yes
Inverness,J,3181,No,Sally,61,Yes
Edinburgh,G,2973,No,Stefan,145,Yes
Inverness,E,4752,Yes,Julie,70,No
Edinburgh,A,3983,No,James,99,Yes
Inverness,H,4056,Yes,Julie,196,Yes
Inverness,F,3041,Yes,Sally,103,No
Aberdeen,C,3619,No,James,101,Yes
Edinburgh,H,2348,Yes,Robert,112,Yes
Edinburgh,A,2943,No,Helen,56,No
Inverness,B,3755,Yes,Sally,200,No
Aberdeen,I,2145,No,Julie,84,No
Stirling,H,2212,No,Sally,66,No
Inverness,I,3495,Yes,Julie,55,Yes
Dundee,E,4160,Yes,Stefan,76,No
Glasgow,D,3646,No,Ruth,99,No
Dundee,A,2314,No,James,54,No
Edinburgh,G,2097,Yes,Helen,91,No
Edinburgh,J,2434,No,Sally,56,No
Aberdeen,G,3215,Yes,Ruth,88,No
Inverness,J,2183,Yes,Julie,121,Yes
Stirling,C,2289,No,Sally,151,Yes
Stirling,C,3495,Yes,Julie,162,Yes
Dundee,G,2784,Yes,Helen,141,Yes
Glasgow,F,4848,No,James,83,Yes
Stirling,F,3886,Yes,Stefan,71,Yes
Dundee,J,4129,Yes,Helen,106,No
Inverness,D,3476,No,Stefan,116,Yes
Inverness,D,2974,No,Julie,108,Yes
Edinburgh,C,2315,Yes,Sally,173,Yes
Dundee,G,4443,No,Ruth,52,No
Dundee,C,4217,No,Harry,56,Yes
Inverness,G,3613,No,Ruth,112,No
Inverness,H,3165,Yes,James,85,No
Dundee,D,4278,No,Stefan,114,No
Inverness,F,3954,No,James,64,Yes
Aberdeen,J,2714,Yes,Ruth,197,Yes
Glasgow,C,4999,Yes,Helen,117,Yes
Dundee,D,4030,No,Sally,64,No
Inverness,D,4153,Yes,James,109,Yes
Stirling,D,3590,No,Harry,59,Yes
Inverness,D,3461,Yes,Ruth,191,Yes
Glasgow,B,2985,No,Sally,105,Yes
Edinburgh,H,4353,Yes,Robert,58,No
Aberdeen,F,2531,Yes,James,160,No
Aberdeen,E,3843,Yes,Ruth,180,Yes
Stirling,B,4304,Yes,Julie,172,Yes
Stirling,B,2606,No,Sally,96,No
Aberdeen,I,3451,No,Sally,140,No
Stirling,J,2973,No,Sally,157,Yes
Inverness,H,2586,No,James,200,Yes
Aberdeen,F,3318,Yes,James,81,No
Glasgow,C,4814,No,Julie,100,No
Dundee,E,3686,No,James,118,No
Glasgow,A,3103,Yes,James,168,No
Edinburgh,J,2339,Yes,Ruth,131,No
Dundee,G,4522,Yes,Stefan,92,No
Inverness,F,4898,Yes,Stefan,200,Yes
Glasgow,B,3520,Yes,Sally,160,Yes
Glasgow,H,4388,Yes,Julie,110,Yes
Edinburgh,F,2817,Yes,Helen,189,No
Glasgow,C,2062,No,James,167,Yes
Inverness,E,4643,No,Robert,107,No
Glasgow,I,2460,Yes,James,185,Yes
Dundee,G,4047,No,James,109,Yes
Dundee,C,3278,No,Robert,119,No
Stirling,E,2773,Yes,James,66,No
Aberdeen,D,3206,No,Sally,139,Yes
Edinburgh,H,2470,Yes,Harry,122,Yes
Inverness,E,3165,No,Robert,91,No
Aberdeen,B,2950,Yes,Julie,52,Yes
Dundee,E,2695,No,Helen,54,Yes
Edinburgh,D,2544,No,Julie,151,Yes
Dundee,C,4964,No,Stefan,187,Yes
Aberdeen,D,3809,Yes,Julie,102,Yes
Stirling,G,2324,Yes,Julie,67,Yes
Edinburgh,G,2509,Yes,Harry,150,Yes
Inverness,C,3160,Yes,Sally,71,Yes
Edinburgh,B,2248,Yes,James,97,Yes
Edinburgh,J,4760,Yes,Ruth,186,Yes
Stirling,J,4991,No,Sally,170,Yes
Edinburgh,A,3502,No,James,154,No
Inverness,J,3930,No,Helen,63,Yes
Aberdeen,E,3538,Yes,Sally,84,No
Aberdeen,C,4177,Yes,Ruth,125,No
Stirling,E,4966,No,Sally,157,No
Glasgow,F,3361,No,Robert,58,Yes
Aberdeen,J,3574,Yes,James,87,No
Stirling,D,4970,Yes,Sally,174,Yes
Edinburgh,D,4243,No,Stefan,159,Yes
Dundee,E,3775,No,Sally,63,Yes
Glasgow,H,3411,Yes,Sally,78,No
Edinburgh,H,3492,No,Ruth,72,No
Inverness,H,3803,Yes,James,120,Yes
Inverness,F,3776,No,Helen,118,Yes
Dundee,J,2679,No,Helen,101,Yes
Stirling,H,4789,Yes,Stefan,155,Yes
Glasgow,J,3754,No,James,163,No
